timestamp,evento,aeroporto,voo
1677168729,P,407,2917
1647946630,P,349,6759
1669230938,P,413,6549
1665227949,P,283,3076
1655278381,D,300,6583
1659190290,D,445,5767
1647018583,P,453,3463
1667271405,P,437,2755
1671895199,P,426,4771
1658921367,D,421,3224
1652337769,P,246,4959
1662012923,D,311,5388
1651893490,D,357,5666
1660415359,P,331,6999
1660725881,D,373,5983
1666299936,P,250,2600
1665966383,D,280,3845
1662116848,D,288,4360
1671707489,P,290,6680
1648614041,P,272,4162
1651852475,D,284,5766
1672646630,D,284,3542
1652978579,P,269,4071
1671686147,P,430,5284
1657284747,P,355,6772
1666841250,D,260,3179
1659473465,D,380,2643
1677190099,D,339,4927
1655270527,D,286,4485
1650294642,D,247,4949
1646123397,P,252,5825
1669533030,P,285,2643
1646106280,P,365,3885
1658152458,P,436,2660
1656530881,P,432,6041
1669271066,P,443,4107
1662275840,P,329,5366
1663120100,P,249,5288
1668508961,P,324,6442
1670237176,P,389,5586
1649475086,D,370,5029
1648322411,P,356,5223
1674408950,D,445,2612
1663724892,P,312,2828
1675295313,P,287,3113
1661309393,P,422,6413
1677201269,D,353,6205
1677476413,P,425,2762
1648000298,P,359,6989
1646449721,D,431,5189
1667988207,P,365,6437
1652845788,P,279,4280
1659786281,P,378,6595
1654194626,P,321,5527
1647362429,P,281,6614
1665023363,P,289,4076
1663394221,P,401,4425
1659561991,P,438,3699
1657792278,D,275,4070
1671932783,P,298,6884
1646519282,D,316,3532
1657572159,D,408,3147
1655973136,P,330,3499
1657439349,D,447,3360
1670158737,D,244,3170
1647020324,P,272,2681
1648309134,D,447,6710
1668107819,P,337,4254
1648741332,D,389,5121
1649620268,P,370,3096
1662156634,D,237,2830
1672691064,P,248,4792
1658515598,D,237,5278
1665231345,D,448,4653
1667341631,D,374,2802
1675442473,D,297,3606
1667669207,P,272,4653
1656288196,P,306,4085
1660485177,D,388,5084
1654577600,P,420,2839
1648819275,P,449,5063
1676162326,P,339,3217
1670462757,D,243,4768
1670408471,P,288,3313
1666422054,D,323,3057
1664718516,D,344,4378
1651116418,P,285,4428
1654339442,P,367,6367
1659363403,P,276,5437
1666892414,P,394,6282
1667789861,D,298,5706
1648060914,P,276,6750
1657599458,P,256,2840
1660826442,P,409,3679
1677096892,P,234,6961
1660984283,P,413,3140
1664464282,P,426,2928
1662556649,D,281,4161
1672110306,D,337,6127
1646643593,P,239,6035
1647645721,P,444,3924
1670881677,P,365,6917
1646377011,D,417,3436
1670255968,P,407,6238
1663202695,D,311,5659
1673084559,D,298,4440
1653341272,D,446,5775
1664837915,P,361,4553
1667373918,D,392,4529
1663422382,D,307,5579
1667370069,D,442,5882
1662159851,P,394,5927
1653983124,P,261,4844
1672006319,D,427,5901
1653414919,D,421,4166
1674348813,P,358,5500
1651438947,P,259,5836
1650562307,D,283,3749
1648674458,P,319,6329
1675096625,D,293,5583
1666364286,P,311,5473
1669082203,P,265,2619
1649158622,D,444,4403
1672157486,D,238,4675
1648626578,P,270,4107
1656331412,P,407,5410
1651376223,P,332,6716
1658355813,P,435,5403
1667748406,P,267,3392
1666225924,D,378,6620
1669895942,D,317,5145
1671095725,P,435,5841
1673299692,P,249,4844
1674118777,D,276,6761
1656002456,P,265,3092
1671778297,P,298,3277
1669937592,D,301,4626
1651592223,D,437,4198
1673780517,P,286,6740
1663610248,P,386,5825
1677011610,D,343,6133
1669784635,D,234,6754
1661289310,D,361,5707
1657497122,P,253,6766
1662786038,D,391,3318
1661646925,P,369,6345
1677490670,D,421,5259
1647915696,D,321,6034
1661126346,D,391,4659
1660872060,D,321,4509
1651813195,P,389,6759
1651892056,D,248,4655
1646173342,D,299,5971
1650205635,P,287,4861
1657079954,D,409,5645
1646256596,P,300,3349
1672793148,P,328,4194
1659976301,P,266,2986
1677012709,D,376,2753
1651283290,P,443,5099
1660616617,P,378,6327
1656670392,P,294,4174
1664840022,D,339,6196
1656384587,P,361,4250
1663947973,P,437,5671
1676261954,P,348,3868
1675448452,D,257,6663
1663306485,P,451,4228
1666026449,P,323,6827
1667319790,D,364,5897
1656217334,P,430,2539
1674161287,D,365,5924
1676251589,D,308,3833
1662522572,P,308,5607
1655030777,P,266,4139
1652206451,P,266,6266
1676925733,D,403,5913
1646734287,D,410,6149
1659512324,P,237,3662
1668529350,P,415,5189
1672645720,D,356,5228
1654467390,D,296,6004
1667451264,D,377,4890
1662891253,D,241,3430
1673230361,D,456,3292
1654310520,D,284,3371
1649740245,D,289,3320
1666494553,D,275,3326
1667467573,P,446,2960
1655550625,D,446,2646
1672144865,D,359,6050
1656895538,D,262,5863
1668062315,P,332,3517
1676968357,P,299,6492
1666495859,D,307,2814
1669025547,P,361,5046
1668988850,D,449,5287
1663262174,D,448,4899
1662095593,P,399,6741
1672517708,P,353,4440
1663207642,D,371,6592
1673217806,P,455,2743
1673770137,D,316,5899
1662757229,D,320,5618
1658250226,P,410,4623
1658386661,P,359,3220
1650180631,D,413,5145
1648904681,D,364,6041
1670778386,D,450,5322
1672501645,D,337,5623
1663941326,D,395,3756
1656446620,P,302,5973
1650402989,P,419,3278
1669142326,D,256,4250
1654433774,P,354,6037
1658818128,D,378,5156
1649950817,P,398,3046
1667360086,P,248,6055
1664850178,P,249,3717
1671539202,P,239,6834
1650316061,D,444,2908
1659595230,D,349,6851
1646475548,D,452,6722
1653521626,P,454,2642
1672202353,D,420,5787
1676145163,D,343,3227
1674385042,P,429,5218
1669017133,P,255,3772
1673782050,D,239,4326
1672303474,D,314,4782
1675573008,D,247,6433
1671461858,P,323,3532
1658001594,D,332,6649
1668949365,D,407,5562
1646218509,D,449,4866
1668270722,D,439,5189
1667381865,P,323,6570
1654237650,D,244,4171
1654623615,D,415,3372
1668405226,P,364,5152
1648833963,D,449,3218
1651819110,D,369,6670
1661182343,P,335,6140
1673358387,D,368,5700
1669799611,P,419,6922
1673265015,P,311,5414
1666106899,P,240,5957
1676250720,D,289,3259
1657490791,D,305,3927
1659277689,P,237,5943
1674188076,P,304,6705
1672524328,P,235,6490
1649240743,D,303,6086
1669438401,D,342,2553
1672454182,D,276,6589
1648762594,P,267,4669
1656095289,D,415,6451
1651225879,D,257,2981
1659795175,P,287,4076
1676607955,D,332,6620
1674075847,P,252,4350
1675530317,P,254,4659
1661543253,D,446,6651
1649543352,D,443,5806
1673403314,D,428,4743
1676212730,D,347,6198
1649466183,P,246,5310
1665442459,P,264,3919
1652788180,P,449,4604
1654363916,D,408,2950
1662128570,P,318,5914
1670482524,P,411,3798
1654727421,P,242,5032
1658338085,D,283,6606
1651389294,D,395,3639
1656946425,D,243,4334
1667056839,P,293,3829
1672340579,D,403,3884
1677405274,P,371,6407
1652098536,D,376,4870
1675198519,P,442,4380
1656833498,D,334,2788
1677144847,P,271,3566
1655407412,D,425,4389
1676294220,P,414,5676
1648256739,P,328,4617
1675302211,D,313,4630
1646460354,D,343,6878
1663822957,P,428,5920
1654893277,P,424,5125
1676173583,P,337,4172
1660985495,D,356,3332
1651686084,P,273,2703
1661083334,P,304,6219
1664415579,P,441,6391
1646443143,P,404,5810
1667439600,P,254,5397
1661913578,D,277,6174
1652008214,D,242,5411
1655227710,D,423,6978
1667086614,P,344,3582
1668227390,P,248,4459
1668672899,D,379,4305
1676160523,D,266,5960
1654723772,P,300,5386
1662236348,D,250,3679
1667817176,D,369,5777
1664389343,P,397,6644
1658657065,P,436,6318
1665796426,P,243,3989
1675572634,D,299,5115
1676238323,P,299,3915
1658395735,P,414,4507
1656861274,D,401,6842
1647680572,D,417,3991
1662232277,D,316,3630
1674033489,D,348,3508
1663349112,D,284,6004
1650854940,D,308,3329
1654952886,P,418,6117
1651441832,P,438,5067
1671358367,D,342,4966
1661229632,D,435,4462
1655649901,P,434,4952
1647549777,P,359,4418
1665054872,D,278,5473
1650511522,D,354,3336
1647934139,P,302,6061
1668944572,D,253,6946
1674712052,P,263,5458
1670121264,D,345,5958
1649982962,P,326,6897
1676220322,P,435,6826
1655244766,P,339,4208
1651826414,P,348,6979
1657679555,P,337,4087
1658192268,D,243,4335
1649259663,P,389,4809
1672993737,P,379,6062
1660022546,P,397,3368
1671123305,D,293,2997
1663349547,P,388,2672
1668755670,D,406,4213
1647290715,D,387,3869
1665464587,P,364,4410
1662223469,D,341,4782
1650313664,D,292,4155
1669899865,P,424,5116
1662160618,D,393,5957
1653234651,P,325,5876
1676689025,D,320,5171
1659800175,P,272,2861
1654784912,D,341,2840
1667633282,P,310,6826
1672036852,D,385,6015
1661720274,D,313,3374
1675458213,P,252,4961
1668509990,P,399,5965
1667973859,D,365,3540
1674087532,D,256,3641
1664800191,P,263,5323
1651910031,D,406,6383
1663368357,D,413,3288
1673347907,D,247,4873
1663057442,D,371,3685
1655962343,D,322,4270
1647692726,D,408,4408
1671722801,D,411,6716
1660201796,P,421,5563
1658848377,P,279,5462
1670006786,D,420,4076
1674018919,D,288,4530
1661717255,P,403,3985
1646728078,D,412,6912
1667771667,P,280,5642
1647075938,P,239,3319
1662655715,P,301,5888
1673190335,P,439,3709
1653901360,D,364,4458
1649492158,D,441,6441
1655593219,P,280,6388
1670682833,P,295,6888
1676523006,D,242,4368
1667662292,D,352,3078
1672318338,P,314,4116
1655377685,P,246,6985
1646509552,D,347,5692
1649906293,P,414,6640
1672667205,D,256,5298
1665581729,P,408,2877
1658082607,P,234,6286
1667491076,P,349,3784
1669310449,D,359,6834
1657886087,D,258,3661
1648888440,P,251,6391
1649139987,D,421,5721
1663126264,P,413,4573
1664261762,D,259,6980
1675797614,D,300,3533
1669576003,P,452,2920
1674420476,P,297,4826
1647709373,D,350,4734
1660394319,D,293,5618
1657147164,D,278,6316
1647755178,P,272,3528
1664573723,D,347,4024
1656287815,P,347,4905
1673703457,D,250,6702
1664772173,P,344,4605
1669082212,P,340,4627
1656219427,D,354,2741
1656650667,P,293,5938
1653132025,P,262,2958
1650296982,P,341,3454
1653433051,P,270,4021
1673983226,P,344,5701
1674211955,D,342,4333
1677247473,P,441,4818
1649959037,P,243,6123
1657240840,P,360,5907
1651305436,D,286,2957
1647375485,P,282,5013
1666404727,P,446,4305
1674391069,P,380,4944
1648662552,P,384,4367
1647898716,D,301,5687
1669151577,P,287,6625
1673607288,P,349,5292
1665845572,P,322,3395
1653480521,P,295,4102
1662397260,D,273,4055
1653680813,P,307,6027
1671649876,P,295,3927
1671770033,P,345,5114
1668889997,D,349,5799
1670403798,P,399,4744
1650286075,D,394,5246
1666614560,D,323,4408
1673755423,D,290,4969
1673675008,P,398,5012
1652891662,D,375,3110
1648778985,D,415,6115
1675387076,P,323,2931
1654728478,P,300,4756
1668532177,P,404,4829
1663296771,P,452,6919
1654607875,P,274,3593
1669973693,D,323,6748
1673711243,P,398,4043
1654964154,D,291,6267
1667061213,P,304,3976
1649733537,P,281,4666
1647575018,D,360,6667
1671645913,P,246,5375
1669423136,P,375,6117
1673232965,P,424,4765
1675457958,P,244,4533
1663002632,P,270,4760
1653901982,P,455,3659
1675729079,D,358,5898
1672600686,P,422,2695
1657583829,P,251,3582
1676361771,P,376,3538
1655913028,P,308,3442
1659190953,P,432,2823
1659617509,D,328,4237
1654276197,D,239,5328
1651237857,P,294,3044
1671189341,P,332,6347
1672733822,D,237,6750
1663805393,P,314,6849
1666430401,P,304,6228
1674201220,P,444,5457
1670811708,D,234,3091
1656067878,P,250,5624
1667626677,D,246,5734
1659100538,P,288,4316
1649180390,D,331,3036
1652809553,D,271,6950
1670239830,D,321,3972
1660980932,D,323,5898
1672095003,D,284,6668
